ticker,businessModel,businessEfficiency,assetQuality,cashFlowQuality,bom,businessAdministration,productService,businessAdvantage,companyPosition,industry,operationRisk
ICC,,,,,,,,,,,
ICF,,,,,,,,,,,
ICG,2.9,3,4,3,3,3,3,2,3,2,3
ICI,,,,,,,,,,,
ICN,3.5,3,4,4,3,3,4,4,4,3,3
ICT,3.0,3,3,3,3,3,3,3,3,3,3
IDC,3.5,4,4,4,3,3,4,4,4,4,4
IDI,3.0,3,3,3,3,3,3,3,3,3,3
IDJ,3.0,3,3,3,3,3,3,3,3,3,3
IDP,3.5,4,4,3,4,5,3,3,3,3,3
IDV,3.0,3,3,3,3,3,3,3,3,3,3
IFS,3.5,3,4,4,3,3,4,4,4,3,3
IHK,,,,,,,,,,,
IJC,3.0,3,3,3,3,3,3,3,3,3,3
ILA,,,,,,,,,,,
ILB,3.7,4,4,4,3,3,4,4,3,4,4
ILC,,,,,,,,,,,
ILS,3.5,3,4,4,3,3,4,4,4,3,3
IME,,,,,,,,,,,
IMP,3.0,3,3,3,3,3,3,3,3,3,3
IN4,,,,,,,,,,,
INC,,,,,,,,,,,
INN,3.0,3,3,3,3,3,3,3,3,3,3
IPA,3.0,3,3,3,3,3,3,3,3,3,3
IRC,,,,,,,,,,,
ISG,,,,,,,,,,,
ISH,3.0,3,3,3,3,3,3,3,3,3,3
IST,3.5,3,4,4,3,3,4,4,4,3,3
ITA,3.1,3,2,3,4,3,4,3,3,3,3
ITC,3.0,3,3,3,3,3,3,3,3,3,3
ITD,3.5,3,4,4,3,3,4,4,4,3,3
ITQ,,,,,,,,,,,
ITS,,,,,,,,,,,
IVS,2.9,3,3,3,3,3,3,3,2,3,3
JOS,,,,,,,,,,,
JVC,2.3,1,1,2,2,2,3,3,3,3,3
KAC,3.5,3,4,4,3,3,4,4,4,3,3
KBC,3.4,3,3,3,3,3,4,4,4,4,4
KCB,,,,,,,,,,,
KCE,,,,,,,,,,,
KDC,3.0,3,3,3,3,3,3,3,3,3,3
KDH,3.0,3,3,3,3,3,3,3,3,3,3
KDM,,,,,,,,,,,
KGM,2.9,3,4,3,3,3,3,2,2,3,3
KHA,3.3,3,4,4,3,3,4,4,3,3,3
KHD,,,,,,,,,,,
KHG,3.0,3,3,3,3,3,3,3,3,3,3
KHL,,,,,,,,,,,
KHP,3.0,3,3,3,3,3,3,3,3,3,3
KHS,,,,,,,,,,,
KHW,3.5,3,4,4,3,3,4,4,4,3,3
KIP,3.5,3,4,4,3,3,4,4,4,3,3
KKC,,,,,,,,,,,
KLB,3.3,3,3,3,4,4,3,3,3,4,4
KLF,3.5,3,4,4,3,3,4,4,4,3,3
KLM,,,,,,,,,,,
KMR,3.0,3,3,3,3,3,3,3,3,3,3
KMT,,,,,,,,,,,
KOS,2.8,2,2,3,3,3,3,3,3,3,3
KPF,3.0,3,3,3,3,3,3,3,3,3,3
KSB,3.0,3,3,3,3,3,3,3,3,3,3
KSD,,,,,,,,,,,
KSF,,,,,,,,,,,
KSH,,,,,,,,,,,
KSK,,,,,,,,,,,
KSQ,,,,,,,,,,,
KSS,,,,,,,,,,,
KST,,,,,,,,,,,
KSV,3.8,4,3,3,3,3,4,5,5,5,3
KTC,3.5,3,4,4,3,3,4,4,4,3,3
KTL,3.5,3,4,4,3,3,4,4,4,3,3
KTS,,,,,,,,,,,
KTT,,,,,,,,,,,
KTU,,,,,,,,,,,
KVC,,,,,,,,,,,
L10,3.0,3,3,3,3,3,3,3,3,3,3
L12,,,,,,,,,,,
L14,3.5,3,4,4,3,3,4,4,4,3,3
L18,,,,,,,,,,,
L35,,,,,,,,,,,
L40,,,,,,,,,,,
L43,,,,,,,,,,,
L44,,,,,,,,,,,
L45,,,,,,,,,,,
L61,3.5,3,4,4,3,3,4,4,4,3,3
L62,,,,,,,,,,,
L63,,,,,,,,,,,
LAF,,,,,,,,,,,
LAI,,,,,,,,,,,
LAS,2.9,3,3,3,3,3,3,3,3,3,3
LAW,,,,,,,,,,,
LBC,,,,,,,,,,,
LBE,,,,,,,,,,,
LBM,3.5,3,4,4,3,3,4,4,4,3,3
LCC,,,,,,,,,,,
LCD,,,,,,,,,,,
LCG,3.5,3,3,4,3,3,4,4,4,4,3
LCM,,,,,,,,,,,
LCS,,,,,,,,,,,
LCW,3.5,3,4,4,3,3,4,4,4,3,3
LDG,3.0,3,3,3,3,3,3,3,3,3,3
LDP,3.5,3,4,4,3,3,4,4,4,3,3
LDW,3.0,3,3,3,3,3,3,3,3,3,3
LEC,3.5,3,4,4,3,3,4,4,4,3,3
LG9,,,,,,,,,,,
LGC,3.7,3,3,4,4,4,4,4,4,4,3
LGL,3.5,3,4,4,3,3,4,4,4,3,3
LGM,,,,,,,,,,,
LHC,3.5,3,4,4,3,3,4,4,4,3,3
LHG,3.5,4,3,4,3,3,4,4,3,4,3
LIC,3.0,3,3,3,3,3,3,3,3,3,3
LIG,3.2,3,4,3,3,3,3,4,3,3,3
LIX,3.0,3,3,3,3,3,3,3,3,3,3
LKW,,,,,,,,,,,
LLM,2.7,2,3,3,2,2,3,3,3,3,3
LM3,,,,,,,,,,,
LM7,,,,,,,,,,,
LM8,3.5,3,4,4,3,3,4,4,4,3,3
LMC,,,,,,,,,,,
LMH,3.5,3,4,4,3,3,4,4,4,3,3
LMI,,,,,,,,,,,
LNC,,,,,,,,,,,
LO5,,,,,,,,,,,
LPB,3.0,3,3,3,3,3,3,3,3,3,3
LPT,,,,,,,,,,,
LQN,,,,,,,,,,,
LSG,,,,,,,,,,,
LSS,3.0,3,3,3,3,3,3,3,3,3,3
LTC,,,,,,,,,,,
LTG,3.0,3,3,3,3,3,3,3,3,3,3
LUT,,,,,,,,,,,
LWS,,,,,,,,,,,
M10,3.0,3,3,3,3,3,3,3,3,3,3
MA1,,,,,,,,,,,
MAC,,,,,,,,,,,
MAS,3.5,3,4,4,3,3,4,4,4,3,3
MBB,4.0,4,4,5,5,4,5,4,5,4,3
MBG,3.4,3,4,4,3,3,4,4,3,3,3
MBN,,,,,,,,,,,
MBS,3.0,3,3,3,3,3,3,3,3,3,3
MCC,,,,,,,,,,,
MCD,,,,,,,,,,,
MCF,,,,,,,,,,,
MCG,,,,,,,,,,,
MCH,4.5,5,5,5,5,5,5,5,5,4,4
MCI,,,,,,,,,,,
MCM,3.9,4,4,5,4,4,4,4,4,4,4
MCO,,,,,,,,,,,
MCP,3.5,3,4,4,3,3,4,4,4,3,3
MCT,,,,,,,,,,,
MDA,,,,,,,,,,,
MDC,,,,,,,,,,,
MDF,3.2,3,3,3,3,3,4,3,4,3,3
MDG,,,,,,,,,,,
MEC,,,,,,,,,,,
MED,,,,,,,,,,,
MEF,,,,,,,,,,,
MEL,,,,,,,,,,,
MES,,,,,,,,,,,
MFS,3.5,3,4,4,3,3,4,4,4,3,3
MGC,,,,,,,,,,,
MGG,3.5,3,4,4,3,3,4,4,4,3,3
MGR,,,,,,,,,,,
MH3,3.3,4,4,3,3,3,3,4,3,3,3
MHC,,,,,,,,,,,
MHL,,,,,,,,,,,
MIC,,,,,,,,,,,
MIE,3.2,3,3,3,3,3,4,3,4,3,3
MIG,3.4,3,4,3,4,3,3,3,3,4,4
MIM,,,,,,,,,,,
MKP,3.2,3,4,4,3,3,3,3,3,3,3
MKV,,,,,,,,,,,
MLC,,,,,,,,,,,
MLS,,,,,,,,,,,
MML,3.0,3,3,3,3,3,3,3,3,3,3
MNB,3.4,3,4,4,3,3,4,4,4,3,3
MND,,,,,,,,,,,
MPC,3.0,3,3,3,3,3,3,3,3,3,3
MPT,,,,,,,,,,,
MPY,,,,,,,,,,,
MQB,,,,,,,,,,,
MQN,,,,,,,,,,,
MRF,,,,,,,,,,,
MSB,3.0,3,3,3,3,3,3,3,3,3,3
MSH,3.1,3,3,3,4,3,3,3,3,3,3
MSN,4.0,4,4,4,4,4,4,4,4,4,4
MSR,3.0,3,3,3,3,3,3,3,3,3,3
MST,3.0,3,3,3,3,3,3,3,3,3,3
MTA,3.0,3,3,3,3,3,3,3,3,3,3
MTB,,,,,,,,,,,
MTC,,,,,,,,,,,
MTG,,,,,,,,,,,
MTH,,,,,,,,,,,
MTL,,,,,,,,,,,
MTP,,,,,,,,,,,
MTS,3.5,3,4,4,3,3,4,4,4,3,3
MTV,,,,,,,,,,,
MVB,3.9,4,4,4,3,3,4,5,4,4,4
MVC,3.2,3,3,3,3,3,4,4,3,3,3
MVN,2.9,2,3,3,3,3,3,3,3,3,3
MWG,3.0,3,3,3,3,3,3,3,3,3,3
NAB,3.3,3,3,3,4,3,3,4,3,4,3
NAC,,,,,,,,,,,
NAF,3.2,3,4,3,4,4,4,3,3,3,3
NAG,,,,,,,,,,,
NAP,3.5,3,4,4,3,3,4,4,4,3,3
NAS,3.5,3,4,4,3,3,4,4,4,3,3
NAU,,,,,,,,,,,
NAV,,,,,,,,,,,
NAW,3.5,3,4,4,3,3,4,4,4,3,3
NBB,3.0,3,3,3,3,3,3,3,3,3,3
NBC,3.2,3,3,3,3,3,3,3,3,5,3
NBE,,,,,,,,,,,
NBP,,,,,,,,,,,
NBT,,,,,,,,,,,
NBW,3.5,4,4,3,3,3,4,4,4,3,3
NCS,3.5,3,4,4,3,3,4,4,4,3,3
NCT,3.0,3,3,3,3,3,3,3,3,3,3
ND2,3.0,3,3,3,3,3,3,3,3,3,3
NDC,3.5,3,4,4,3,3,4,4,4,3,3
NDF,,,,,,,,,,,
NDN,3.0,3,3,3,3,3,3,3,3,3,3
NDP,3.5,3,4,4,3,3,4,4,4,3,3
NDT,,,,,,,,,,,
NDW,,,,,,,,,,,
NDX,,,,,,,,,,,
NED,3.5,3,4,4,3,3,4,4,4,3,3
NET,3.0,3,3,3,3,3,3,3,3,3,3
NFC,,,,,,,,,,,
NGC,,,,,,,,,,,
NHA,3.0,3,3,3,3,3,3,3,3,3,3
NHC,,,,,,,,,,,
NHH,3.4,4,4,4,3,3,3,4,4,4,3
NHP,,,,,,,,,,,
NHT,3.5,3,4,4,3,3,4,4,4,3,3
NHV,,,,,,,,,,,
NJC,,,,,,,,,,,
NKG,3.0,3,3,3,3,3,3,3,3,3,3
NLG,3.0,3,3,3,3,3,3,3,3,3,3
NLS,,,,,,,,,,,
NNC,2.7,3,3,3,3,3,3,2,2,3,2
NNG,3.0,3,3,3,3,3,3,3,3,3,3
NNT,3.5,3,4,4,3,3,4,4,4,3,3
NOS,,,,,,,,,,,
NQB,,,,,,,,,,,
NQN,3.2,3,3,4,3,3,3,3,4,3,3
NQT,,,,,,,,,,,
NRC,3.0,3,3,3,3,3,3,3,3,3,3
NS2,3.4,3,4,4,3,3,4,4,4,3,3
NSC,3.2,3,3,3,3,3,3,3,3,3,3
NSG,,,,,,,,,,,
NSH,,,,,,,,,,,
NSL,,,,,,,,,,,
NSS,,,,,,,,,,,
NST,3.4,3,4,4,3,3,4,4,4,3,3
NT2,4.8,5,5,5,5,5,5,5,4,5,4
NTB,,,,,,,,,,,
NTC,3.9,4,4,4,4,4,4,4,4,4,3
NTF,,,,,,,,,,,
NTH,3.1,3,4,3,3,3,3,3,2,3,3
NTL,3.1,3,3,3,3,4,3,3,3,3,3
NTP,3.0,3,3,3,3,3,3,3,3,3,3
NTT,3.3,3,4,4,3,3,4,4,4,3,3
NTW,3.5,3,4,4,3,3,4,4,4,3,3
NUE,,,,,,,,,,,
NVB,3.0,3,3,3,3,3,3,3,3,3,3
NVL,4.2,4,5,4,4,4,5,4,4,5,4
NVP,,,,,,,,,,,
NVT,2.6,2,2,2,2,3,3,3,3,3,3
NWT,,,,,,,,,,,
NXT,,,,,,,,,,,
OCB,3.2,3,3,4,3,3,3,3,3,4,3
OCH,3.5,3,4,4,3,3,4,4,4,3,3
ODE,,,,,,,,,,,
OGC,2.3,2,2,2,2,2,3,3,2,3,2
OIL,3.0,3,3,3,3,3,3,3,3,3,3
ONE,,,,,,,,,,,
ONW,,,,,,,,,,,
OPC,3.0,3,3,3,3,3,3,3,3,3,3
ORS,3.1,3,3,3,3,3,3,3,4,3,3
PAC,3.5,3,3,3,3,3,4,4,5,4,3
PAI,,,,,,,,,,,
PAN,3.5,4,4,4,4,4,3,4,4,4,4
PAP,,,,,,,,,,,
PAS,2.9,3,3,3,3,3,3,3,2,3,3
PAT,,,,,,,,,,,
PBC,3.0,3,3,3,3,3,3,3,3,3,3
PBK,,,,,,,,,,,
PBP,,,,,,,,,,,
PBT,3.5,3,4,4,3,3,4,4,4,3,3
PC1,3.8,4,4,4,3,3,4,4,4,4,4
PCC,,,,,,,,,,,
PCE,,,,,,,,,,,
PCF,,,,,,,,,,,
PCG,3.5,3,4,4,3,3,4,4,4,3,3
PCH,,,,,,,,,,,
PCM,,,,,,,,,,,
PCN,,,,,,,,,,,
PCT,3.5,3,4,4,3,3,4,4,4,3,3
PDB,,,,,,,,,,,
PDC,,,,,,,,,,,
PDN,3.3,3,4,4,3,3,3,3,3,4,3
PDR,3.0,3,3,3,3,3,3,3,3,3,3
PDV,3.4,3,4,3,4,3,3,4,4,3,3
PEC,,,,,,,,,,,
PEG,3.5,3,4,4,3,3,4,4,4,3,3
PEN,,,,,,,,,,,
PEQ,,,,,,,,,,,
PET,3.0,3,3,3,3,3,3,3,3,3,3
PFL,,,,,,,,,,,
PGB,3.0,3,3,3,3,3,3,3,3,3,3
PGC,3.0,3,3,3,3,3,3,3,3,3,3
PGD,3.0,3,3,3,3,3,3,3,3,3,3
PGI,3.0,3,3,3,3,3,3,3,3,3,3
PGN,,,,,,,,,,,
PGS,3.0,3,3,3,3,3,3,3,3,3,3
PGT,,,,,,,,,,,
PGV,4.5,4,4,5,4,4,5,5,5,5,4
PHC,3.5,3,4,4,3,3,4,4,4,3,3
PHH,3.5,3,4,4,3,3,4,4,4,3,3
PHN,,,,,,,,,,,
PHP,3.0,3,3,3,3,3,3,3,3,3,3
PHR,3.8,4,4,4,4,4,4,4,4,4,3
PHS,,,,,,,,,,,
PIA,,,,,,,,,,,
PIC,3.5,3,4,4,3,3,4,4,4,3,3
PID,,,,,,,,,,,
PIS,3.0,3,3,3,3,3,3,3,3,3,3
PIT,,,,,,,,,,,
PIV,,,,,,,,,,,
PJC,3.4,3,4,4,3,3,4,4,4,3,4
PJS,,,,,,,,,,,
PJT,,,,,,,,,,,
PLA,,,,,,,,,,,
PLC,3.0,3,3,3,3,3,3,3,3,3,3
PLE,,,,,,,,,,,
PLO,,,,,,,,,,,
PLP,3.0,3,3,3,3,3,3,3,3,3,3
PLX,3.6,3,4,4,4,3,3,4,4,4,4
PMB,,,,,,,,,,,
PMC,3.4,3,4,4,3,3,4,4,4,3,3
PMG,2.9,2,3,3,3,3,3,3,3,3,3
PMJ,,,,,,,,,,,
PMP,,,,,,,,,,,
PMS,,,,,,,,,,,
PMT,,,,,,,,,,,
PMW,3.5,3,4,4,3,3,4,4,4,3,3
PNC,,,,,,,,,,,
PND,,,,,,,,,,,
PNG,,,,,,,,,,,
PNJ,3.6,3,4,4,4,4,4,3,4,3,3
PNP,3.8,4,4,4,3,3,4,4,4,4,4
PNT,,,,,,,,,,,
POB,,,,,,,,,,,
POM,3.6,3,4,3,4,4,4,4,4,4,3
POS,3.5,3,4,4,3,3,4,4,4,3,3
POT,3.5,3,4,4,3,3,4,4,4,3,3
POV,,,,,,,,,,,
POW,4.3,4,4,4,5,4,5,4,5,4,4
PPC,3.0,3,3,3,3,3,3,3,3,3,3
PPE,,,,,,,,,,,
PPH,3.0,3,3,3,3,3,3,3,3,3,3
PPI,,,,,,,,,,,
PPP,,,,,,,,,,,
PPS,,,,,,,,,,,
PPT,,,,,,,,,,,
PPY,,,,,,,,,,,
PQN,,,,,,,,,,,
PRC,,,,,,,,,,,
PRE,,,,,,,,,,,
PRO,,,,,,,,,,,
PRT,3.0,3,3,3,3,3,3,3,3,3,3
PSB,,,,,,,,,,,
PSC,,,,,,,,,,,
PSD,3.0,3,3,3,3,3,3,3,3,3,3
PSE,,,,,,,,,,,
PSG,,,,,,,,,,,
PSH,3.0,3,3,3,3,3,3,3,3,3,3
PSI,3.0,3,3,3,3,3,3,3,3,3,3
PSL,3.2,3,4,4,3,3,4,3,3,3,3
PSN,3.5,3,4,4,3,3,4,4,4,3,3
PSP,3.5,3,4,4,3,3,4,4,4,3,3
PSW,,,,,,,,,,,
PTB,3.0,3,3,3,3,3,3,3,3,3,3
PTC,,,,,,,,,,,
PTD,,,,,,,,,,,
PTE,,,,,,,,,,,
PTG,,,,,,,,,,,
PTH,,,,,,,,,,,
PTI,3.0,3,3,3,3,3,3,3,3,3,3
PTL,3.0,3,3,3,3,3,3,3,3,3,3
PTN,,,,,,,,,,,
PTO,,,,,,,,,,,
PTP,,,,,,,,,,,
PTS,,,,,,,,,,,
PTT,,,,,,,,,,,
PTV,,,,,,,,,,,
PTX,,,,,,,,,,,
PV2,,,,,,,,,,,
PVA,,,,,,,,,,,
PVB,3.0,3,3,3,3,3,3,3,3,3,3
PVC,3.0,3,3,3,3,3,3,3,3,3,3
PVD,2.9,2,4,3,3,3,3,2,4,3,3
PVE,,,,,,,,,,,
PVG,3.7,3,3,4,3,3,3,5,5,5,3
PVH,,,,,,,,,,,
PVI,3.0,3,3,3,3,3,3,3,3,3,3
PVL,,,,,,,,,,,
PVM,2.8,3,3,3,3,3,3,3,2,3,3
PVO,,,,,,,,,,,
PVP,3.3,3,3,3,4,4,3,3,4,3,3
PVR,,,,,,,,,,,
PVS,3.5,3,4,4,4,4,4,3,4,3,3
PVT,3.3,3,4,3,4,3,3,3,3,3,4
PVV,,,,,,,,,,,
PVX,3.5,3,4,4,3,3,4,4,4,3,3
PVY,,,,,,,,,,,
PWA,,,,,,,,,,,
PWS,3.5,4,4,4,3,3,4,4,3,3,3
PX1,,,,,,,,,,,
PXA,,,,,,,,,,,
PXC,,,,,,,,,,,
PXI,,,,,,,,,,,
PXL,3.0,3,3,3,3,3,3,3,3,3,3
PXM,,,,,,,,,,,
PXS,3.0,3,3,3,3,3,3,3,3,3,3
PXT,,,,,,,,,,,
QBS,3.0,3,3,3,3,3,3,3,3,3,3
QCC,,,,,,,,,,,
QCG,3.0,3,3,3,3,3,3,3,3,3,3
QHD,,,,,,,,,,,
QHW,,,,,,,,,,,
QLT,,,,,,,,,,,
QNC,,,,,,,,,,,
QNS,3.0,3,3,3,3,3,3,3,3,3,3
QNT,,,,,,,,,,,
QNU,,,,,,,,,,,
QNW,,,,,,,,,,,
QPH,3.0,3,3,3,3,3,3,3,3,3,3
QSP,,,,,,,,,,,
QST,,,,,,,,,,,
QTC,,,,,,,,,,,
QTP,3.0,3,3,3,3,3,3,3,3,3,3
RAL,3.0,3,3,3,3,3,3,3,3,3,3
RAT,,,,,,,,,,,
RBC,,,,,,,,,,,
RCC,3.5,3,4,4,3,3,4,4,4,3,3
RCD,,,,,,,,,,,
RCL,,,,,,,,,,,
RDP,3.5,3,4,4,3,3,4,4,4,3,3
REE,4.2,4,5,4,5,5,4,4,4,4,4
RGC,3.5,3,4,4,3,3,4,4,4,3,3
RIC,3.5,3,4,4,3,3,4,4,4,3,3
ROS,3.0,3,3,3,3,3,3,3,3,3,3
RTB,3.5,4,4,3,4,4,3,4,3,3,3
S12,,,,,,,,,,,
S27,,,,,,,,,,,
S4A,3.0,3,3,3,3,3,3,3,3,3,3
S55,3.5,3,4,4,3,3,4,4,4,3,3
S72,,,,,,,,,,,
S74,,,,,,,,,,,
S96,,,,,,,,,,,
S99,3.7,5,3,3,3,3,4,5,4,4,3
SAB,3.0,3,3,3,3,3,3,3,3,3,3
SAC,,,,,,,,,,,
SAF,3.3,3,4,4,3,3,4,4,4,3,3
SAL,,,,,,,,,,,
SAM,3.1,2,3,2,3,3,4,3,4,4,3
SAP,,,,,,,,,,,
SAS,3.0,3,3,3,3,3,3,3,3,3,3
SAV,3.0,3,3,3,3,3,3,3,3,3,3
SB1,,,,,,,,,,,
SBA,4.3,5,5,5,3,3,5,5,3,5,4
SBD,,,,,,,,,,,
SBH,3.0,3,3,3,3,3,3,3,3,3,3
SBL,3.5,3,4,4,3,3,4,4,4,3,3
SBM,3.0,3,3,3,3,3,3,3,3,3,3
SBR,2.9,3,3,3,3,3,3,3,2,3,3
SBS,2.2,2,2,2,2,2,2,3,2,3,2
SBT,4.2,4,4,4,4,4,4,5,5,4,4
SBV,3.0,3,3,3,3,3,3,3,3,3,3
SC5,3.5,3,4,4,3,3,4,4,4,3,3
SCC,,,,,,,,,,,
SCD,3.0,3,3,3,3,3,3,3,3,3,3
SCG,3.0,3,3,3,3,3,3,3,3,3,3
SCI,3.6,5,3,3,3,3,4,5,4,4,3
SCJ,,,,,,,,,,,
SCL,,,,,,,,,,,
SCO,,,,,,,,,,,
SCR,3.0,3,3,3,3,3,3,3,3,3,3
SCS,3.0,3,3,3,3,3,3,3,3,3,3
SCY,2.6,2,3,2,3,3,2,2,3,3,3
SD1,,,,,,,,,,,
SD2,,,,,,,,,,,
SD3,,,,,,,,,,,
SD4,,,,,,,,,,,
SD5,,,,,,,,,,,
SD6,,,,,,,,,,,
SD7,,,,,,,,,,,
SD8,,,,,,,,,,,
SD9,3.5,3,4,4,3,3,4,4,4,3,3
SDA,,,,,,,,,,,
SDB,,,,,,,,,,,
SDC,,,,,,,,,,,
SDD,,,,,,,,,,,
SDG,,,,,,,,,,,
SDJ,,,,,,,,,,,
SDK,,,,,,,,,,,
SDN,,,,,,,,,,,
SDP,,,,,,,,,,,
SDT,,,,,,,,,,,
SDU,3.5,3,4,4,3,3,4,4,4,3,3
SDV,,,,,,,,,,,
SDX,,,,,,,,,,,
SDY,,,,,,,,,,,
SEA,3.0,3,3,3,3,3,3,3,3,3,3
SEB,3.0,3,3,3,3,3,3,3,3,3,3
SED,,,,,,,,,,,
SEP,,,,,,,,,,,
SFC,3.5,3,4,4,3,3,4,4,4,3,3
SFG,3.1,3,3,3,3,3,3,4,2,4,3
SFI,3.0,3,3,3,3,3,3,3,3,3,3
SFN,,,,,,,,,,,
SGB,3.2,3,3,3,3,3,3,4,3,4,4
SGC,3.5,3,4,4,3,3,4,4,4,3,3
SGD,,,,,,,,,,,
SGH,2.8,3,4,4,3,3,3,2,1,2,3
SGI,3.0,3,3,3,3,3,3,3,3,3,3
SGN,3.0,3,3,3,3,3,3,3,3,3,3
SGO,,,,,,,,,,,
SGP,3.0,3,3,3,3,3,3,3,3,3,3
SGR,3.0,3,3,3,3,3,3,3,3,3,3
SGS,3.5,3,4,4,3,3,4,4,4,3,3
SGT,3.5,3,4,4,3,3,4,4,4,4,4
SHA,,,,,,,,,,,
SHB,3.3,4,4,4,4,4,3,3,3,3,3
SHC,,,,,,,,,,,
SHE,,,,,,,,,,,
SHG,,,,,,,,,,,
SHI,3.3,4,4,3,3,3,3,3,4,3,3
SHN,3.0,3,3,3,3,3,3,3,3,3,3
SHP,3.7,4,4,4,3,3,4,5,3,3,4
SHS,3.0,3,3,3,3,3,3,3,3,3,3
SHX,,,,,,,,,,,
SIC,2.5,3,2,2,3,3,3,2,3,2,2
SID,3.0,3,3,3,3,3,3,3,3,3,3
SIG,,,,,,,,,,,
SII,3.5,3,4,4,3,3,4,4,4,3,3
SIP,3.0,3,3,3,3,3,3,3,3,3,3
SIV,,,,,,,,,,,
SJ1,3.5,3,4,4,3,3,4,4,4,3,3
SJC,,,,,,,,,,,
SJD,4.2,4,5,5,4,3,5,4,4,5,3
SJE,3.5,3,4,4,3,3,4,4,4,3,3
SJF,3.0,3,3,3,3,3,3,3,3,3,3
SJG,3.1,3,3,3,3,3,3,3,4,3,3
SJM,,,,,,,,,,,
SJS,3.1,2,4,3,3,3,3,3,3,4,3
SKG,3.0,3,3,3,3,3,3,3,3,3,3
SKH,3.0,3,3,3,3,3,3,3,3,3,3
SKN,,,,,,,,,,,
SKV,3.0,3,3,3,3,3,3,3,3,3,3
SLS,3.0,3,3,3,3,3,3,3,3,3,3
SMA,3.4,3,4,4,3,3,4,4,4,3,3
SMB,3.0,3,3,3,3,3,3,3,3,3,3
SMC,3.2,3,3,3,4,3,3,3,3,4,3
SMN,,,,,,,,,,,
SMT,,,,,,,,,,,
SNC,,,,,,,,,,,
SNZ,3.8,4,3,3,3,4,5,4,5,4,3
SP2,,,,,,,,,,,
SPB,3.5,4,4,4,3,3,4,4,4,3,3
SPC,3.2,3,3,3,3,3,4,3,4,3,3
SPD,,,,,,,,,,,
SPH,,,,,,,,,,,
SPI,,,,,,,,,,,
SPM,,,,,,,,,,,
SPP,,,,,,,,,,,
SPV,,,,,,,,,,,
SQC,1.5,1,1,1,2,1,3,2,1,2,1
SRA,3.5,3,4,4,3,3,4,4,4,3,3
SRB,,,,,,,,,,,
SRC,2.9,2,3,3,3,3,3,3,3,3,3
SRF,3.5,3,4,4,3,3,4,4,4,3,3
SRT,3.4,3,4,4,3,3,4,4,4,3,3
SSB,3.0,3,3,3,3,3,3,3,3,3,3
SSC,3.2,3,3,3,4,3,4,3,3,3,3
SSF,,,,,,,,,,,
SSG,,,,,,,,,,,
SSH,3.0,3,3,3,3,3,3,3,3,3,3
SSI,3.6,4,4,3,4,4,4,3,4,3,3
SSM,,,,,,,,,,,
SSN,2.8,2,3,3,3,3,2,3,3,3,3
ST8,3.5,3,4,4,3,3,4,4,4,3,3
STB,3.6,3,3,4,4,4,4,3,4,4,4
STC,,,,,,,,,,,
STG,3.0,3,3,3,3,3,3,3,3,3,3
STH,,,,,,,,,,,
STK,3.0,3,3,3,3,3,3,3,3,3,3
STL,,,,,,,,,,,
STP,,,,,,,,,,,
STS,,,,,,,,,,,
STT,,,,,,,,,,,
STW,,,,,,,,,,,
SUM,,,,,,,,,,,
SVC,3.5,3,3,3,3,3,4,4,4,4,4
SVD,,,,,,,,,,,
SVG,3.5,3,4,4,3,3,4,4,4,3,3
SVH,,,,,,,,,,,
SVI,4.0,4,4,4,4,3,5,4,5,3,4
SVN,,,,,,,,,,,
SVT,,,,,,,,,,,
SWC,3.0,3,3,3,3,3,3,3,3,3,3
SZB,3.2,3,4,3,3,3,3,4,3,3,3
SZC,3.9,4,4,4,5,4,4,3,4,4,3
SZE,3.5,3,4,4,3,3,4,4,4,3,3
SZG,3.4,3,4,4,3,4,4,3,3,3,3
SZL,3.0,3,3,3,3,3,3,3,3,3,3
TA3,,,,,,,,,,,
TA6,,,,,,,,,,,
TA9,,,,,,,,,,,
TAG,3.0,3,3,3,3,3,3,3,3,3,3
TAN,,,,,,,,,,,
TAR,3.9,4,3,4,4,4,4,3,4,5,4
TAW,,,,,,,,,,,
TB8,,,,,,,,,,,
TBC,3.0,3,3,3,3,3,3,3,3,3,3
TBD,3.3,3,4,4,3,3,4,4,4,3,3
TBH,,,,,,,,,,,
TBR,,,,,,,,,,,
TBT,,,,,,,,,,,
TBX,,,,,,,,,,,
TC6,,,,,,,,,,,
TCB,3.0,3,3,3,3,3,3,3,3,3,3
TCD,3.0,3,3,3,3,3,3,3,3,3,3
TCH,3.1,3,3,4,3,3,3,3,3,3,3
TCI,2.9,3,3,3,3,3,3,3,3,3,3
TCJ,,,,,,,,,,,
TCK,,,,,,,,,,,
TCL,3.3,4,4,4,3,3,3,3,3,3,4
TCM,3.0,3,3,3,3,3,3,3,3,3,3
TCO,3.5,3,4,4,3,3,4,4,4,3,3
TCR,,,,,,,,,,,
TCT,3.5,3,4,4,3,3,4,4,4,3,3
TCW,4.0,4,4,4,4,4,4,4,4,4,4
TDB,3.5,4,4,4,3,3,4,4,4,3,4
TDC,3.0,3,3,3,3,3,3,3,3,3,3
TDF,,,,,,,,,,,
TDG,,,,,,,,,,,
TDH,3.0,3,3,3,3,3,3,3,3,3,3
TDM,3.0,3,3,3,3,3,3,3,3,3,3
TDN,,,,,,,,,,,
TDP,2.8,3,3,3,2,2,3,3,3,3,3
TDS,,,,,,,,,,,
