ticker,industryEn,valuation,pe,pb,ps,evebitda,dividendRate
HDM,Clothing & Accessories,4.3,5,4,5,5,1
HDO,Containers & Packaging,3.1,5,1,2,5,1
HDP,Pharmaceuticals,2.8,2,3,5,3,1
HDW,Water,3.6,3,4,3,4,4
HEC,Business Support Services,3.4,4,4,2,4,1
HEJ,Heavy Construction,3.3,3,4,5,3,1
HEM,Electronic Equipment,2.0,1,3,2,1,4
HEP,Waste & Disposal Services,3.3,1,5,3,5,1
HES,Recreational Services,3.3,5,2,1,5,1
HEV,Publishing,1.8,1,2,3,1,3
HFB,Heavy Construction,4.0,4,4,5,5,1
HFC,Gas Distribution,2.5,1,4,5,2,1
HFX,Broadline Retailers,2.5,5,1,5,1,1
HGM,General Mining,2.8,3,2,1,3,5
HGT,Travel & Tourism,3.5,5,3,1,5,1
HGW,Water,2.8,1,4,3,3,3
HHC,Food Products,1.1,1,1,2,1,1
HHG,Travel & Tourism,4.4,5,5,4,5,1
HHN,Transportation Services,4.3,5,4,5,5,1
HHP,Paper,3.5,4,4,5,3,1
HHR,Railroads,4.5,5,5,5,5,1
HHS,Automobiles,3.5,5,5,1,3,1
HHV,Heavy Construction,2.5,3,5,1,1,1
HID,Heavy Construction,2.4,1,5,2,2,1
HIG,Software,2.8,3,4,5,1,1
HII,Commodity Chemicals,3.5,4,5,5,2,1
HIZ,Real Estate Holding & Development,4.3,5,5,5,4,1
HJC,Tobacco,3.3,3,4,5,3,1
HJS,Conventional Electricity,2.8,3,2,1,3,5
HKB,Food Products,4.0,5,5,1,5,1
HKP,Containers & Packaging,1.6,2,2,2,1,1
HKT,Soft Drinks,3.3,3,4,5,3,1
HLA,Steel,3.0,5,1,1,5,1
HLB,Brewers,2.8,3,2,3,4,1
HLC,Coal,4.4,5,4,5,5,2
HLD,Real Estate Holding & Development,2.0,1,3,1,1,5
HLG,Farming & Fishing,3.3,3,5,5,2,1
HLR,Railroads,3.5,4,3,5,4,1
HLS,Electrical Components & Equipment,3.4,5,3,2,4,1
HLT,Clothing & Accessories,4.3,5,4,5,5,1
HLY,Building Materials & Fixtures,3.4,5,1,4,5,1
HMC,Steel,3.3,3,4,5,1,5
HMG,Steel,2.4,2,3,5,1,2
HMH,Trucking,2.9,2,4,2,2,5
HMR,Building Materials & Fixtures,3.6,4,4,4,4,1
HMS,Heavy Construction,4.3,4,5,5,5,1
HNA,Conventional Electricity,2.5,3,3,1,3,1
HNB,Transportation Services,2.0,1,3,1,3,1
HND,Conventional Electricity,3.9,4,3,4,4,5
HNF,Food Products,3.5,4,4,5,3,1
HNG,Farming & Fishing,3.5,5,3,1,5,1
HNI,Clothing & Accessories,2.8,2,3,3,4,1
HNM,Food Products,3.5,4,4,5,3,1
HNP,Commodity Chemicals,3.3,2,4,5,4,1
HNR,Distillers & Vintners,2.8,5,4,1,1,1
HOM,Building Materials & Fixtures,3.3,1,5,5,4,1
HOT,Travel & Tourism,3.0,5,1,1,5,1
HPB,Containers & Packaging,4.3,4,4,5,4,5
HPD,Conventional Electricity,3.5,4,3,1,4,5
HPG,Steel,3.3,4,3,4,3,2
HPH,Specialty Chemicals,2.5,5,3,1,1,1
HPI,Real Estate Holding & Development,1.0,1,1,1,1,1
HPM,General Mining,1.3,1,2,1,1,1
HPP,Building Materials & Fixtures,3.5,4,4,5,3,1
HPT,Software,3.0,3,3,5,3,1
HPW,Water,2.8,2,3,2,3,4
HPX,Real Estate Holding & Development,2.8,3,4,2,2,2
HQC,Real Estate Holding & Development,2.0,1,5,1,1,1
HRB,Real Estate Holding & Development,2.8,4,3,1,3,1
HRC,Commodity Chemicals,1.0,1,1,1,1,1
HRT,Travel & Tourism,3.0,1,4,5,4,1
HSA,Business Support Services,3.5,5,3,1,5,1
HSG,Steel,2.8,1,4,5,3,1
HSI,Specialty Chemicals,2.5,5,1,5,1,1
HSL,Food Products,3.8,4,5,5,3,1
HSM,Clothing & Accessories,4.0,5,5,5,3,1
HSP,Building Materials & Fixtures,3.4,2,4,5,3,4
HSV,Steel,3.5,4,5,5,2,1
HT1,Building Materials & Fixtures,3.5,2,4,5,3,5
HTC,Gas Distribution,3.5,3,4,5,3,3
HTE,Conventional Electricity,2.5,1,5,4,1,2
HTG,Clothing & Accessories,4.4,5,4,5,4,4
HTI,Heavy Construction,3.9,4,4,2,4,5
HTL,Automobiles,4.3,5,4,5,5,1
HTM,Broadline Retailers,2.5,5,3,1,1,1
HTN,Real Estate Holding & Development,3.5,4,4,5,3,1
HTP,Publishing,1.5,1,3,1,1,1
HTR,Railroads,4.0,4,4,5,5,1
HTT,Broadline Retailers,4.0,5,5,1,5,1
HTV,Marine Transportation,4.0,4,5,5,4,1
HTW,Water,2.4,1,4,2,3,1
HU1,Heavy Construction,3.0,2,4,5,3,1
HU3,Heavy Construction,2.8,1,5,5,2,1
HU4,Heavy Construction,3.8,4,4,5,2,5
HU6,Real Estate Holding & Development,1.8,1,4,1,1,1
HUB,Heavy Construction,3.8,4,4,3,5,1
HUG,Clothing & Accessories,3.9,4,3,4,4,5
HUT,Heavy Construction,1.5,1,3,1,1,1
HVA,Farming & Fishing,3.8,5,4,5,3,1
HVG,Farming & Fishing,4.3,5,4,5,5,1
HVH,Heavy Construction,4.0,3,5,5,3,5
HVN,Airlines,3.5,5,1,5,5,1
HVT,Specialty Chemicals,4.3,5,3,5,5,3
HVX,Building Materials & Fixtures,3.0,1,5,5,3,1
HWS,Water,3.6,3,4,2,4,5
IBC,Specialty Finance,4.0,5,5,5,3,1
IBD,Publishing,2.6,3,3,2,3,1
IBN,Publishing,3.5,5,1,5,5,1
ICC,Heavy Construction,2.9,3,4,2,3,1
ICF,Farming & Fishing,3.5,5,5,5,1,1
ICG,Heavy Construction,3.6,3,5,1,4,4
ICI,Heavy Construction,1.8,1,4,1,1,1
ICN,Heavy Construction,1.0,1,1,1,1,1
ICT,Software,3.0,2,4,5,1,5
IDC,Real Estate Holding & Development,3.5,4,3,2,4,4
IDI,Farming & Fishing,3.8,5,4,5,3,1
IDJ,Real Estate Holding & Development,3.1,4,4,2,3,1
IDP,Food Products,2.5,3,1,2,3,4
IDV,Real Estate Holding & Development,3.0,4,3,1,3,3
IFS,Soft Drinks,2.6,2,3,2,4,1
IHK,Publishing,4.5,5,3,5,5,5
IJC,Real Estate Holding & Development,3.4,4,4,2,4,1
ILA,Farming & Fishing,3.5,5,5,1,3,1
ILB,Transportation Services,3.4,4,3,2,4,3
ILC,Business Training & Employment Agencies,3.5,5,3,5,3,1
ILS,Containers & Packaging,2.6,5,3,2,1,1
IME,Industrial Machinery,1.0,1,1,1,1,1
IMP,Pharmaceuticals,1.5,1,2,1,1,3
IN4,Publishing,1.8,2,2,1,2,1
INC,Heavy Construction,3.1,3,3,2,3,5
INN,Containers & Packaging,3.6,3,3,5,4,4
IPA,Business Support Services,3.0,4,4,1,3,1
IRC,Commodity Chemicals,3.9,5,4,1,4,4
ISG,Marine Transportation,3.5,5,1,5,5,1
ISH,Conventional Electricity,3.5,4,3,1,4,5
IST,Transportation Services,3.3,4,2,2,4,4
ITA,Real Estate Holding & Development,2.3,2,5,1,1,1
ITC,Real Estate Holding & Development,4.0,5,5,3,4,1
ITD,Computer Hardware,4.0,4,4,5,4,3
ITQ,Steel,3.0,2,5,5,2,1
ITS,Industrial Machinery,2.5,1,5,5,1,1
IVS,Investment Services,2.3,2,4,1,2,1
JOS,Farming & Fishing,3.5,5,1,5,5,1
JVC,Medical Equipment,4.0,5,4,3,5,1
KAC,Real Estate Holding & Development,1.5,1,3,1,1,1
KBC,Real Estate Holding & Development,3.0,4,4,1,3,1
KCB,General Mining,4.5,5,5,5,5,1
KCE,Building Materials & Fixtures,4.3,2,5,5,5,5
KDC,Food Products,1.6,1,2,2,1,3
KDH,Real Estate Holding & Development,1.8,2,3,1,1,1
KDM,Heavy Construction,1.8,1,4,1,1,1
KGM,Broadline Retailers,2.8,1,4,5,1,5
KHA,Real Estate Holding & Development,3.5,4,4,1,5,1
KHD,General Mining,3.3,1,4,5,5,1
KHG,Real Estate Holding & Development,3.9,5,5,2,4,1
KHL,Building Materials & Fixtures,3.0,5,5,1,1,1
KHP,Conventional Electricity,3.4,1,4,5,4,4
KHS,Farming & Fishing,4.3,5,4,5,3,5
KHW,Water,3.3,3,3,2,4,4
KIP,Electronic Equipment,4.0,3,5,5,3,5
KKC,Steel,4.3,5,4,5,5,1
KLB,Banks,2.6,3,3,,,1
KLF,Recreational Services,3.5,5,5,5,1,1
KLM,Nonferrous Metals,4.0,5,3,5,5,1
KMR,Clothing & Accessories,3.5,2,5,5,4,1
KMT,Steel,3.3,4,4,5,1,3
KOS,Real Estate Holding & Development,1.0,1,1,1,1,1
KPF,Building Materials & Fixtures,2.5,3,4,1,2,1
KSB,General Mining,3.1,4,4,2,3,1
KSD,Durable Household Products,4.1,5,4,4,5,1
KSF,Real Estate Holding & Development,1.0,1,1,1,1,1
KSH,General Mining,4.0,5,5,1,5,1
KSK,Building Materials & Fixtures,4.5,5,5,5,5,1
KSQ,General Mining,2.4,2,5,2,1,1
KSS,General Mining,5.0,5,5,5,5,5
KST,Telecommunications Equipment,4.1,4,3,5,5,4
KSV,General Mining,3.5,2,3,5,4,5
KTC,Travel & Tourism,2.3,1,4,5,1,1
KTL,Steel,1.6,1,2,3,1,2
KTS,Food Products,3.1,2,5,4,3,1
KTT,Heavy Construction,3.5,5,5,5,1,1
KTU,Waste & Disposal Services,5.0,5,5,5,5,5
KVC,Steel,3.8,5,5,5,2,1
L10,Industrial Machinery,3.9,2,4,5,5,4
L12,Heavy Construction,3.0,1,5,5,3,1
L14,Heavy Construction,2.3,3,1,1,4,1
L18,Heavy Construction,2.3,1,3,5,1,3
L35,Industrial Machinery,3.3,5,4,5,1,1
L40,Heavy Construction,4.4,5,3,5,5,4
L43,Industrial Machinery,2.9,5,4,2,1,1
L44,Industrial Machinery,3.5,5,1,5,5,1
L45,Heavy Construction,2.5,1,5,5,1,1
L61,Industrial Machinery,3.5,5,5,5,1,1
L62,Industrial Machinery,3.5,5,5,5,1,1
L63,Industrial Machinery,2.3,1,4,5,1,1
LAF,Food Products,2.8,4,3,5,1,1
LAI,Heavy Construction,1.0,1,1,1,1,1
LAS,Specialty Chemicals,3.1,2,4,5,2,4
LAW,Water,2.3,1,3,2,2,4
LBC,Broadline Retailers,4.0,4,4,5,5,1
LBE,Publishing,2.3,2,3,5,1,1
LBM,Building Materials & Fixtures,3.5,4,3,3,4,3
LCC,Building Materials & Fixtures,2.3,5,1,3,1,1
LCD,Heavy Construction,1.6,1,3,2,1,1
LCG,Heavy Construction,3.1,4,4,2,3,1
LCM,General Mining,3.0,5,5,1,1,1
LCS,Heavy Construction,4.0,5,4,3,5,1
LCW,Water,1.8,1,4,1,1,1
LDG,Real Estate Services,2.8,3,5,1,2,1
LDP,Pharmaceuticals,4.0,5,4,5,4,1
LDW,Water,1.6,1,3,1,1,2
LEC,Real Estate Holding & Development,2.5,1,5,5,1,1
LG9,Heavy Construction,2.5,1,5,5,1,1
LGC,Heavy Construction,1.5,1,3,1,1,1
LGL,Real Estate Holding & Development,2.6,1,5,2,3,1
LGM,Clothing & Accessories,3.6,5,2,4,5,1
LHC,Heavy Construction,3.4,3,3,4,4,3
LHG,Real Estate Holding & Development,3.9,4,4,2,4,5
LIC,Heavy Construction,2.0,2,2,3,2,1
LIG,Heavy Construction,3.3,4,5,5,1,1
LIX,Personal Products,4.0,4,3,5,4,5
LKW,Water,3.1,4,3,2,4,1
LLM,Industrial Machinery,3.3,1,4,5,5,1
LM3,Heavy Construction,2.4,5,1,4,1,1
LM7,Industrial Machinery,4.3,5,4,5,5,1
LM8,Heavy Construction,4.3,4,5,5,3,5
LMC,General Mining,4.3,5,5,5,4,1
LMH,Real Estate Holding & Development,2.3,5,2,1,1,1
LMI,Industrial Machinery,2.8,1,5,5,2,1
LNC,Commodity Chemicals,1.9,1,4,2,1,1
LO5,Industrial Machinery,3.5,5,1,5,5,1
LPB,Banks,3.8,5,4,,,1
LPT,Business Training & Employment Agencies,3.0,3,4,3,3,1
LQN,Industrial Machinery,3.3,5,1,3,5,1
LSG,Real Estate Holding & Development,3.5,5,5,5,1,1
LSS,Food Products,3.8,3,5,5,4,1
LTC,Computer Hardware,4.1,5,5,2,5,1
LTG,Specialty Chemicals,3.6,4,4,5,3,2
LUT,Heavy Construction,2.5,1,5,5,1,1
LWS,Water,2.8,1,3,2,4,4
M10,Clothing & Accessories,3.8,4,3,5,3,5
MA1,Electronic Equipment,3.5,4,4,3,4,1
MAC,Commercial Vehicles & Trucks,1.9,1,4,2,1,1
MAS,Travel & Tourism,2.1,5,1,2,1,1
MBB,Banks,3.3,5,3,,,1
MBG,Building Materials & Fixtures,4.5,5,5,5,5,1
MBN,Waste & Disposal Services,4.0,3,5,5,5,1
MBS,Investment Services,2.3,4,3,1,1,1
MCC,Building Materials & Fixtures,3.3,3,4,3,3,3
MCD,,,,,,,
MCF,Food Products,4.0,4,4,5,3,5
MCG,Heavy Construction,3.9,5,4,2,5,1
MCH,Food Products,2.4,3,2,2,3,1
MCI,Building Materials & Fixtures,3.0,5,1,1,5,1
MCM,Food Products,2.6,3,3,2,2,3
MCO,Heavy Construction,2.5,1,5,5,1,1
MCP,Containers & Packaging,2.3,1,3,5,2,1
MCT,Building Materials & Fixtures,3.9,5,5,5,1,4
MDA,Waste & Disposal Services,4.3,5,4,5,5,1
MDC,Coal,4.3,5,4,5,4,3
MDF,Forestry,3.5,3,4,5,3,3
MDG,Building Materials & Fixtures,3.9,4,4,5,3,4
MEC,Heavy Construction,2.3,5,1,3,1,1
MED,Pharmaceuticals,3.4,5,4,3,1,4
MEF,Medical Supplies,4.5,5,5,5,5,1
MEL,Steel,3.8,4,5,5,3,1
MES,Heavy Construction,3.5,5,3,1,5,1
MFS,Mobile Telecommunications,3.5,4,3,5,4,1
MGC,General Mining,3.3,2,5,5,3,1
MGG,Clothing & Accessories,3.0,3,3,5,3,1
MGR,Real Estate Holding & Development,3.8,5,4,1,5,1
MH3,Real Estate Holding & Development,2.5,3,3,1,1,5
MHC,Trucking,4.5,5,5,1,5,5
MHL,Steel,4.0,5,4,5,4,1
MIC,General Mining,3.5,3,4,5,4,1
MIE,Industrial Machinery,1.6,1,3,2,1,1
MIG,Property & Casualty Insurance,2.1,1,3,3,2,2
MIM,General Mining,3.3,3,4,5,3,1
MKP,Pharmaceuticals,2.8,1,4,4,3,2
MKV,Pharmaceuticals,3.5,3,4,5,4,1
MLC,Waste & Disposal Services,4.5,5,5,5,5,1
MLS,Farming & Fishing,3.8,4,4,5,4,1
MML,Food Products,2.1,2,2,2,1,5
MNB,Clothing & Accessories,4.1,5,4,5,3,4
MND,Waste & Disposal Services,3.5,3,4,5,4,1
MPC,Farming & Fishing,2.6,3,3,5,1,2
MPT,Clothing & Accessories,3.0,1,5,5,3,1
MPY,Waste & Disposal Services,4.0,4,4,5,5,1
MQB,Waste & Disposal Services,3.0,2,5,3,3,1
MQN,Waste & Disposal Services,3.8,4,4,5,4,1
MRF,Medical Equipment,4.0,5,4,5,4,1
MSB,Banks,3.4,4,4,,,1
MSH,Clothing & Accessories,4.0,4,3,5,4,5
MSN,Food Products,1.5,2,1,2,1,2
MSR,General Mining,2.5,2,4,3,2,1
MST,Heavy Construction,4.5,5,5,3,5,3
MTA,General Mining,3.9,5,5,5,1,4
MTB,,,,,,,
MTC,Hotels,3.9,5,4,2,5,1
MTG,Gas Distribution,2.8,1,3,5,2,5
MTH,Waste & Disposal Services,2.4,2,3,2,3,1
MTL,Waste & Disposal Services,2.1,1,5,2,1,1
MTP,Pharmaceuticals,3.3,4,4,5,2,1
MTS,Industrial Suppliers,3.6,3,3,5,4,4
MTV,Waste & Disposal Services,2.8,3,3,3,3,1
MVB,General Mining,3.8,2,4,5,4,5
MVC,Building Materials & Fixtures,2.1,1,4,2,2,1
MVN,Marine Transportation,3.0,3,3,2,4,2
MWG,Specialty Retailers,2.6,2,2,5,3,2
NAB,Banks,4.3,5,5,,,1
NAC,Heavy Construction,4.5,5,5,5,5,1
NAF,Soft Drinks,3.6,4,4,5,3,2
NAG,Electrical Components & Equipment,2.3,2,3,5,1,1
NAP,Transportation Services,2.8,2,3,2,3,4
NAS,Transportation Services,3.6,5,1,3,5,4
NAU,Waste & Disposal Services,3.5,1,5,5,5,1
NAV,Building Materials & Fixtures,3.4,4,3,2,3,5
NAW,Water,2.4,1,4,2,3,1
NBB,Real Estate Holding & Development,1.8,1,4,1,1,1
NBC,Coal,4.1,4,4,5,4,4
NBE,Publishing,4.3,5,4,5,5,1
NBP,Conventional Electricity,3.8,4,4,5,4,1
NBT,Water,3.8,4,4,2,4,4
NBW,Water,3.9,3,3,5,5,4
NCS,Food Products,2.1,5,1,2,1,1
NCT,Transportation Services,2.5,3,1,1,3,5
ND2,Conventional Electricity,3.3,4,3,1,3,5
NDC,Pharmaceuticals,2.4,3,2,2,3,1
NDF,Food Products,3.5,5,5,5,1,1
NDN,Real Estate Holding & Development,4.3,5,4,1,5,5
NDP,Pharmaceuticals,2.9,3,3,1,3,4
NDT,Clothing & Accessories,4.3,5,5,5,3,3
NDW,Water,3.8,3,4,2,5,4
NDX,Building Materials & Fixtures,4.5,4,5,5,4,5
NED,Heavy Construction,3.3,3,4,1,3,5
NET,Personal Products,3.0,3,2,4,3,4
NFC,Specialty Chemicals,4.0,4,4,5,3,5
NGC,Farming & Fishing,1.8,1,1,5,2,1
NHA,Heavy Construction,1.5,1,3,1,1,1
NHC,Building Materials & Fixtures,2.8,3,3,1,2,5
NHH,Commodity Chemicals,3.3,3,4,5,3,1
NHP,Containers & Packaging,4.5,5,5,5,5,1
NHT,Toys,3.5,4,4,5,3,1
NHV,Nonferrous Metals,1.3,1,2,1,1,1
NJC,Clothing & Accessories,4.0,5,4,5,2,5
NKG,Steel,4.1,5,4,5,3,4
NLG,Real Estate Holding & Development,2.5,1,4,2,2,4
NLS,Water,4.5,5,5,5,5,1
NNC,Building Materials & Fixtures,1.5,1,3,1,1,1
NNG,Commodity Chemicals,2.8,3,3,3,3,1
NNT,Water,3.1,4,3,2,4,1
NOS,Marine Transportation,2.5,5,1,5,1,1
NQB,Water,1.8,1,3,1,2,1
NQN,Water,2.8,2,3,2,4,2
NQT,Water,3.5,3,4,2,4,4
NRC,Real Estate Holding & Development,4.3,5,5,3,5,1
NS2,Water,2.9,1,4,3,4,2
NSC,Farming & Fishing,4.1,4,4,4,4,5
NSG,Commodity Chemicals,1.5,1,3,1,1,1
NSH,Aluminum,3.5,5,5,5,1,1
NSL,Water,2.6,3,3,2,3,1
NSS,Farming & Fishing,4.5,5,5,5,5,1
NST,Tobacco,4.3,4,5,5,3,5
NT2,Conventional Electricity,3.1,3,3,3,3,4
NTB,Real Estate Holding & Development,3.5,5,1,5,5,1
NTC,Real Estate Holding & Development,2.5,3,1,1,3,5
NTF,Pharmaceuticals,1.9,1,3,3,1,2
NTH,Conventional Electricity,3.3,4,2,1,4,5
NTL,Real Estate Holding & Development,4.1,5,4,2,4,5
NTP,Building Materials & Fixtures,3.4,4,3,3,3,4
NTT,Clothing & Accessories,2.3,2,3,5,1,1
NTW,Water,2.6,3,3,2,3,1
NUE,Waste & Disposal Services,3.8,3,4,5,5,1
NVB,Banks,2.8,5,2,,,1
NVL,Real Estate Holding & Development,2.0,2,4,1,1,1
NVP,Water,2.8,1,4,3,4,1
NVT,Real Estate Holding & Development,2.6,5,3,1,1,2
NWT,Travel & Tourism,2.8,1,4,3,4,1
NXT,Building Materials & Fixtures,2.9,3,4,2,3,1
OCB,Banks,3.4,4,4,,,1
OCH,Food Products,3.8,5,4,1,5,1
ODE,Broadcasting & Entertainment,1.0,1,1,1,1,1
OGC,Specialty Finance,1.8,1,3,1,2,1
OIL,Exploration & Production,3.3,2,4,5,3,3
ONE,Computer Hardware,3.3,4,4,5,2,1
ONW,Recreational Services,1.0,1,1,1,1,1
OPC,Pharmaceuticals,2.8,3,3,2,3,2
ORS,Investment Services,3.0,3,4,3,3,1
PAC,Electrical Components & Equipment,3.6,4,3,5,3,4
PAI,Fixed Line Telecommunications,2.8,2,3,5,3,1
PAN,Food Products,3.8,3,5,5,4,1
PAP,Transportation Services,3.5,5,5,5,1,1
PAS,Steel,5.0,5,5,5,5,5
PAT,Specialty Chemicals,4.0,5,2,3,5,5
PBC,Pharmaceuticals,1.6,1,3,2,1,1
PBK,Conventional Electricity,4.5,5,5,5,5,1
PBP,Containers & Packaging,3.4,2,3,5,4,4
PBT,Containers & Packaging,3.9,3,4,5,4,4
PC1,Heavy Construction,2.5,2,4,3,2,1
PCC,Heavy Construction,3.0,2,4,5,3,1
PCE,Specialty Chemicals,4.5,5,3,5,5,5
PCF,Soft Drinks,2.5,1,5,5,1,1
PCG,Gas Distribution,3.3,5,4,5,1,1
PCH,Commodity Chemicals,3.8,4,5,3,4,1
PCM,Building Materials & Fixtures,1.9,1,4,2,1,1
PCN,Specialty Chemicals,3.3,5,2,1,5,1
PCT,Trucking,2.8,2,4,5,2,1
PDB,Building Materials & Fixtures,3.0,1,4,5,2,5
PDC,Travel & Tourism,2.4,1,4,2,3,1
PDN,Transportation Services,2.4,3,1,1,3,4
PDR,Real Estate Holding & Development,3.3,5,3,1,4,1
PDV,Marine Transportation,3.5,4,4,5,3,1
PEC,Industrial Machinery,3.3,5,5,3,1,1
PEG,Gas Distribution,1.8,1,2,5,1,1
PEN,Heavy Construction,3.3,5,4,5,1,1
PEQ,Oil Equipment & Services,2.8,3,2,5,3,1
PET,Specialty Retailers,3.4,3,4,5,2,4
PFL,Heavy Construction,2.0,1,4,3,1,1
PGB,Banks,2.6,3,3,,,1
PGC,Gas Distribution,3.3,3,3,5,2,5
PGD,Gas Distribution,4.3,4,3,5,5,5
PGI,Property & Casualty Insurance,2.3,1,3,3,2,3
PGN,Commodity Chemicals,3.8,4,4,5,4,1
PGS,Gas Distribution,3.4,3,3,5,3,4
PGT,Travel & Tourism,3.0,4,4,1,3,1
PGV,Conventional Electricity,3.0,3,3,5,3,1
PHC,Heavy Construction,2.5,2,4,5,1,1
PHH,Heavy Construction,4.1,5,5,2,5,1
PHN,Electrical Components & Equipment,3.1,3,2,4,3,5
PHP,Transportation Services,2.8,3,3,1,3,3
PHR,Commodity Chemicals,3.0,3,3,1,3,5
PHS,Investment Services,1.8,1,3,1,1,3
PIA,Fixed Line Telecommunications,3.8,4,3,4,4,4
PIC,Conventional Electricity,3.0,3,3,1,3,5
PID,Heavy Construction,3.0,5,1,1,5,1
PIS,Forestry,3.4,3,3,4,3,5
PIT,Broadline Retailers,3.3,5,4,5,1,1
PIV,Real Estate Services,4.5,5,5,5,5,1
PJC,Gas Distribution,3.9,3,3,5,5,4
PJS,Water,3.8,3,4,5,5,1
PJT,Marine Transportation,4.0,3,4,5,5,3
PLA,Real Estate Holding & Development,2.8,1,5,3,3,1
PLC,Specialty Chemicals,2.8,2,3,5,1,5
PLE,Heavy Construction,1.8,1,3,3,1,1
PLO,Transportation Services,2.8,4,1,5,3,1
PLP,Commodity Chemicals,4.0,5,5,5,3,1
PLX,Exploration & Production,2.3,1,3,5,1,3
PMB,Specialty Chemicals,4.8,5,4,5,5,5
PMC,Pharmaceuticals,3.1,4,3,2,3,3
PMG,Gas Distribution,2.3,1,4,5,1,1
PMJ,Telecommunications Equipment,3.5,2,4,5,5,1
PMP,Containers & Packaging,3.3,3,4,5,3,1
PMS,Industrial Machinery,4.0,4,4,5,3,5
PMT,Telecommunications Equipment,4.0,3,5,5,5,1
PMW,Water,1.8,2,2,1,1,3
PNC,Publishing,3.3,5,4,5,1,1
PND,Gas Distribution,3.1,2,3,5,4,2
PNG,Broadline Retailers,1.0,1,1,1,1,1
PNJ,Personal Products,1.6,2,1,3,1,2
PNP,Marine Transportation,4.6,5,4,4,5,5
PNT,Heavy Construction,3.0,3,5,1,3,1
POB,Gas Distribution,1.4,1,1,4,1,1
POM,Steel,4.5,5,5,5,5,1
POS,Oil Equipment & Services,3.5,2,4,5,5,1
POT,Computer Hardware,2.1,1,3,5,1,2
POV,Gas Distribution,4.3,5,4,5,5,1
POW,Conventional Electricity,2.5,1,4,2,3,2
PPC,Conventional Electricity,3.1,3,4,2,2,5
PPE,Business Support Services,1.0,1,1,1,1,1
PPH,Clothing & Accessories,4.3,5,4,3,4,5
PPI,Real Estate Holding & Development,3.5,5,1,5,5,1
PPP,Pharmaceuticals,3.8,4,3,3,4,5
PPS,Business Support Services,3.8,3,4,3,4,5
PPT,Gas Distribution,2.0,1,3,5,1,1
PPY,Gas Distribution,2.5,1,4,5,2,1
PQN,Transportation Services,3.8,4,3,5,5,1
PRC,Trucking,2.3,1,3,5,1,3
PRE,Reinsurance,2.4,1,3,2,3,3
PRO,Food Products,3.6,3,5,2,5,1
PRT,Farming & Fishing,3.4,4,4,2,4,1
PSB,Heavy Construction,2.0,1,5,1,1,1
PSC,Trucking,3.8,2,4,5,4,5
PSD,Specialty Retailers,4.0,5,3,5,3,5
PSE,Specialty Chemicals,4.6,5,4,5,5,4
PSG,Heavy Construction,3.5,5,1,5,5,1
PSH,Gas Distribution,4.0,5,5,5,1,5
PSI,Investment Services,2.5,3,4,3,1,1
PSL,Farming & Fishing,2.6,3,3,2,3,1
PSN,Transportation Services,3.3,2,4,5,3,3
PSP,Trucking,2.9,5,4,2,1,1
PSW,Specialty Chemicals,4.5,5,4,5,4,5
PTB,Forestry,3.6,4,3,5,4,2
PTC,Heavy Construction,1.5,1,1,5,1,1
PTD,Heavy Construction,4.4,5,4,5,4,4
PTE,Building Materials & Fixtures,2.5,5,1,5,1,1
PTG,Clothing & Accessories,4.5,5,5,5,5,1
PTH,Gas Distribution,3.9,3,4,5,5,2
PTI,Property & Casualty Insurance,3.3,1,3,5,5,3
PTL,Real Estate Holding & Development,3.8,5,4,1,5,1
PTN,,,,,,,
PTO,Heavy Construction,1.9,1,3,4,1,1
PTP,Fixed Line Telecommunications,2.5,2,4,5,1,1
PTS,Trucking,4.6,5,4,5,5,4
PTT,Trucking,3.1,1,4,4,5,1
PTV,Oil Equipment & Services,3.4,5,5,4,1,1
PTX,Trucking,4.5,5,5,5,5,1
PV2,Real Estate Holding & Development,2.0,1,5,1,1,1
PVA,Heavy Construction,3.3,5,1,3,5,1
PVB,Oil Equipment & Services,2.3,2,4,1,2,1
PVC,Oil Equipment & Services,2.8,1,4,5,1,5
PVD,Oil Equipment & Services,2.9,5,4,2,1,1
PVE,Oil Equipment & Services,3.3,3,5,5,2,1
PVG,Gas Distribution,3.5,1,4,5,5,3
PVH,Heavy Construction,3.8,5,4,1,5,1
PVI,Property & Casualty Insurance,2.1,1,3,2,1,5
PVL,Real Estate Holding & Development,3.8,5,4,1,5,1
PVM,Industrial Suppliers,3.0,3,4,5,2,1
PVO,Specialty Chemicals,2.8,1,5,5,2,1
PVP,Trucking,4.0,5,4,3,5,1
PVR,Real Estate Holding & Development,2.0,1,5,1,1,1
PVS,Oil Equipment & Services,2.9,1,4,4,3,3
PVT,Marine Transportation,3.0,3,4,3,3,1
PVV,Heavy Construction,2.0,5,1,1,1,1
PVX,Heavy Construction,3.1,4,3,4,3,1
PVY,Heavy Construction,3.5,5,1,5,5,1
PWA,Real Estate Holding & Development,4.5,5,5,5,5,1
PWS,Water,2.3,1,4,1,2,3
PX1,Building Materials & Fixtures,3.0,5,3,5,1,1
PXA,Real Estate Holding & Development,2.9,5,4,2,1,1
PXC,Real Estate Holding & Development,3.0,5,1,1,5,1
PXI,Heavy Construction,4.5,5,5,5,5,1
PXL,Real Estate Holding & Development,1.8,1,4,1,1,1
PXM,Heavy Construction,3.0,5,1,1,5,1
PXS,Heavy Construction,4.3,5,4,5,5,1
